Title|Price|Address|Bathroom|Room|Furnished|Pet Allowed

one,bedroom,3 1/2,Westmount,Downtown,adj,May,June, 2019|$1395.00|1750 cedar, Montreal, QC, H3G 1A3|1|3 1/2|Non|Non

Apartment for rent 3 1/2 NDG area|$800.00|2260 Avenue Madison, Montréal, QC H4B 2T6, Canada|1|3 1/2|Non|Non

1,one,bedroom,condo,new,neuf ,à louer , Saint-Léonard,|$960.00|9430 Lacordaire, Saint-Léonard, QC, H1R 3N3|1|3 1/2|Non|Unknown

3 ½ entrée privée & cour arrière. Métro Honoré-Beaugrand|$950.00|5337 Rue Pierre-Tétreault, Montréal, QC H1K 2Z1, Canada|1|3 1/2|Non|Unknown

**Beautiful 2.5 in Montreal Nord -ALL INCLUDED** NOW!!**|$695.00|5555 Boul Henri-Bourassa E, Montréal-Nord, QC H1G 6H4, Canada|1|2 1/2|Non|Non

Grand 1 1/2 à louer maintenant|$536.00|H3S 1G4, Canada|1|1 1/2|Non|Non

Apartment Studio (1 ½) for rent in Downtown/ Griffintown|$1250.00|1010 William, H3C0K8, Montreal, QC|1|1 1/2|Non|Non

Condo 3 1/2 avec 5 électros, métro sauvé|$1050.00|9965 Rue Lajeunesse #306, Montréal, QC H3L 2C9, Canada|1|3 1/2|Non|Non

apartment furnished|$2800.00|4785 Avenue Dupuis, Montréal, QC H3W 1N4, Canada|1|6 1/2|Oui|Oui

Superbe 5 1/2 entièrement rénové Rosemont petite-patrie|$1455.00|2380 A Boulevard Rosemont, Montréal, QC H2G 1V1, Canada|1|5 1/2|Non|Non

Condo 3 1/2 avec les 5 électros inclus métro sauvé|$1050.00|9965 Rue Lajeunesse #306, Montréal, QC H3L 2C9, Canada|1|3 1/2|Non|Non

Recently renovated 5 1/2 apartment - Lasalle Metro|$1125.00|3389 Rue Evelyn, Verdun, QC H4G 1P1, Canada|1|5 1/2|Non|Oui

4 1/2 à louer à 5 min du métro Monk|$850.00|6622 D'Aragon, H4E 3B3, Montreal, QC|1|4 1/2|Non|Non

_⭐⭐⭐⭐_DON'T WASTE MONEY_$1000 BUY CONDO - RENT TO OWN - BUY HOME|$999.00|Cérès, Québec, Canada|1|5 1/2|Non|Non

3 ½ Rénové à neuf et Meublé|$1300.00|3400 Avenue Linton, Montréal, QC H3S 1T2, Canada|1|2 1/2|Unknown|Non

RARE : 5 1/2 près de tout, refait à neuf, dispo immédiatement|$1300.00|4824 Rue la Fontaine, Montréal, QC H1V 1R4, Canada|1|5 1/2|Non|Non

LACHINE 3 1/2.$685.1ER DEC. 10 MINS DU CENTREVILLE & AEROPORT|$685.00|704 7E AVENUE, LACHINE H8S3A3 QC|1|3 1/2|Non|Non

STYLE CONDO A AIRE OUVERTE, COUR PRIVÉE, NDG|$1900.00|960 Av Girouard, Montréal, QC H4A 3C1, Canada|1|6 1/2|Non|Non

Villeray, 8 1/2 avec garage, driveway, métro Jarry|$1825.00|7839 Rue Saint Gérard, Montréal, QC H2R 2K5, Canada|1|6 1/2|Non|Non

2 chambres fermées - 3 1/2 Métro Honoré Beaugrand 630$|$630.00|, Montréal H1L2T1 QC, Canada|1|3 1/2|Oui|Oui

beau condo 3 1/2 a louer|$1095.00|, montreal h1y 3c9 QC, Canada|1|3 1/2|Non|Non

Beautiful 4 1/2 apartment in Verdun|$950.00|317-3 ave Verdun, Canada|1|4 1/2|Non|Non

Monkland Village - 1 Month FREE - New, Spacious, Suites|$1825.00|5999 Monkland Avenue, Montreal, QC, H4A 1H1|1|4 1/2|Non|Unknown

Monkland Village - 1 Month FREE - New, Spacious, Suites|$1425.00|5999 Monkland Avenue, Montreal, QC, H4A 1H1|1|2 1/2|Non|Unknown

Recherché :Recherche 4 1/2 ou 2 chambres en coloc au plateau (DECEMBRE)|$1200.00|, Montréal H2H1A2 QC, Canada|1|4 1/2|Oui|Unknown

4.5 plateau next parc lafontaine, sunny with balcony|$990.00|1830 Rue Gauthier, Montréal, QC H2K 1A2, Canada|1|4 1/2|Non|Non

Brand New Building / Fully furnished / Heart Downtown Montreal|$1600.00|1155 Rue Guy, Montréal, QC H3H 0B1, Canada|1|1 1/2|Oui|Non

Plateau Mont-Royal.FOR RENT, A LOUER 2 CHAMBRES. TRES BEAU|$2450.00|4485 Avenue de l'hotel de Ville, Montreal, QC, H2W 2H6|2|6 1/2|Non|Unknown

3 1/2 À LOUER CHAUFFÉ|$750.00|3264 Boulevard Gouin E, Montréal-Nord, QC H1H 1A8, Canada|1|3 1/2|Non|Non

Le Président, 4 1/2, CDN, Adj.Centre Ville, Wesmount|$1575.00|Un Logement pour tous  vos besoins, Montreal, QC, H3V 1C8|2|4 1/2|Non|Oui

Condo 4-1/2 a louer -Urgent-|$1240.00|7630 Chemin de Chambly, Saint-Hubert, QC J3Y 0C4, Canada|1|4 1/2|Non|Oui

Beautiful FURNISHED PENTHOUSE with ROOFTOP great location - JAN.|$2150.00|5790 Ave Christophe-Colomb, Montreal, QC H2S 2G1, Canada|1|4 1/2|Oui|Unknown

APPARTEMENT AU RDC D'UN DUPLEX À LOUER 6 1/2 - Honoré-Beaugrand|$1300.00|, Montréal H1K2N5 QC, Canada|1|6 1/2|Non|Unknown

3.5 au centre de Lachine (32 ave)|$540.00|2770 Louis-Pare #104, Lachine, QC, H8S 1K8|1|3 1/2|Non|Unknown

Luxury 2 bedroom apartment for rent in Westmount!|$2945.00|4300 Boulevard de Maisonneuve Ouest, Westmount, QC, H3Z 1K8|2|4 1/2|Non|Non

TO RENT 1 BEDROOM FULLY FURNISHED Station Honore Beaugrand|$900.00|2262 Avenue Bilaudeau, Montreal H1L 4A6 QC|1|3 1/2|Oui|Non

A LOUER 5 1/2 - Métro Honoré-Beaugrand|$1175.00|2264 Avenue Bilaudeau, Montreal H1L 4A6 QC|1|5 1/2|Non|Oui

CONDO NEUF ET MODERNE, 2e ETAGE, ELECTROMÉNAGERS, VILLERAY|$1450.00|7579 Rue St-Hubert, Montréal, QC H2R 2N7, Canada|1|3 1/2|Non|Oui

RENOVATED,2bed,4 1/2, CDN,Cote des Neige,University,Université|$1299.00|3550 Ridgewood, Montreal, QC, H3V 1C2|1|4 1/2|Non|Unknown

Superbe logement avec finition style condo et 1 chambre fermée|$1035.00|3675 De chambly #108, Montreal, QC, J4L 1N9|1|2 1/2|Non|Unknown

Newly-Renovated from A to Z! Great Studios in Great Location!|$675.00|5309 Place Lucy, Cote-des-Neiges (Snowdon), QC, H3H 2C5|1|1 1/2|Non|Oui

Joli condo spatieux, central, tranquille, avec piscine et gym|$1450.00|1000 Boulevard René-Lévesque E, Montréal, QC H2L 5E2, Canada|1|3 1/2|Non|Unknown

3 BR-$1500- Cavendish plaza & Côte-Saint-Luc|$1500.00|6000 Boulevard Cavendish, Montreal, QC, H4W 2Y2|2|5 1/2|Non|Unknown

Entretenu par des professionnels, propre et luxueux|$1230.00|1025 Rue Sherbrooke East, Montreal, QC, H2L 1L4|1|4 1/2|Non|Unknown

A LOUER - MONTREAL - CONSTRUCTION NEUVE 4 1/2 -A/C,GARAGE|$1205.00|3405 Henri-Bourassa, Montréal, QC, H1H 5M2|1|4 1/2|Non|Unknown

A LOUER - MONTREAL - CONSTRUCTION NEUVE 3 1/2, A/C,QUARTZ|$930.00|3405 Henri-Bourassa, Montréal, QC, H1H 5M2|1|2 1/2|Non|Unknown

Huge Luxury Loft Style Apartment|$1375.00|1009 Rue De Bleury, Montreal, QC, H2Z 0A3|1|1 1/2|Non|Oui

3 1/2 rénové, Jean-Talon & Saint-léonard|$700.00|6965 rue de Choisy, Montreal, QC, H1T 2J6|1|3 1/2|Non|Unknown

4 1/2, piscine, parc pour enfants, Cartierville|$760.00|5500 Rue de Salaberry, Montreal, QC, H4J 1J6|1|4 1/2|Non|Unknown

Beautiful 2 BDR Condo in Pierrefonds FOR SALE|$196900.00|16729 Pierrefonds, Pierrefonds, QC, H9H 5L8|1|4 1/2|Oui|Unknown

Luxurious plateau apartment fully furnished 3 1/2|$1750.00|4099 Rue Rivard, Montréal, QC H2L 4J1, Canada|1|2 1/2|Oui|Unknown

À 250 mètres du métro Laurier|$1550.00|475 Rue de Lauzon, Montréal, QC H2J 1C7, Canada|1|4 1/2|Oui|Oui

Condo Neuf Locatif -Griffintown-2 cc- New condo for rent-2bdrms|$2300.00|1705 rue William, Montreal, QC, H3J 1R3|1|4 1/2|Non|Unknown

***Beautiful 4.5 in Plateau – ALL INCLUDED*** NOW!!!!|$865.00|4125 Rue Parthenais, Montréal, QC H2K 3T8, Canada|1|4 1/2|Non|Non

Spacious and quiet 3 ½ condo close to metro for short-term rent|$1000.00|5720 Rue Laurendeau, Montréal, QC H4E 3W7, Canada|1|3 1/2|Oui|Non

Beautiful 2 BDR Condo in Pierrefonds FOR SALE|$196900.00|16729 Pierrefonds, Pierrefonds, QC, H9H 5L8|1|4 1/2|Oui|Unknown

Heart of NDG / Au coeur de NDG 2372 Wilson|$Surdemande|2372 Wilson, Montreal, QC, H4A 2T3|1|2 1/2|Non|Unknown

Recherché :Cherche 5 1/2 à louer juillet 2019|$Surdemande|, Montréal  H3M2x7 QC, Canada|1|5 1/2|Non|Unknown

5550 Côte St-Luc- 3 1/2, 4 1/2, 5 1/2- Disponible immediatement|$Surdemande|5550 Cote-St-Luc, Montreal, QC, H3X 2C9|1|2 1/2|Non|Unknown

NDG - 2349 Melrose street|$Surdemande|2349 Melrose, Montreal, QC, H4H 1T7|1|1 1/2|Non|Unknown

LARGE 3 1/2 .AHUNSTIC|$750.00|10250 Rue Paul - Comtois, Montréal, QC H4N 2Y5, Canada|1|2 1/2|Non|Non

Métro Joliette - 4 1/2 rénové|$950.00|2288 A Rue de Chambly, Montréal, QC H1W 3J5, Canada|1|4 1/2|Non|Unknown

Sweet apartment for a short rental|$1100.00|H3H2L7, Canada|1|2 1/2|Oui|Non

COEUR DE VILLERY : APARTEMENT 3CAC 1ER ETAGE AVEC GARAGE|$2400.00|8032 Rue Saint-André, Montréal, QC H2R 2R4, Canada|1|5 1/2|Non|Non

ANJOU: CONDO 3 1/2 AU RDC AVEC STATIONNEMENT|$1100.00|7280 Galeries d'Anjou, H1M3Y1, ANJOU, QC|1|2 1/2|Oui|Non

Superbe condo 3 1/2 de 600 p.c meublée et équipée|$1700.00|5336-5338 Chambord, Montreal, QC, H2J 3N5|1|2 1/2|Oui|Non

Modern semi-basement 3 1/2 - Cote-des-neiges - HEC / UdeM|$847.00|3185 Van Horne, Montreal, QC, H3S 1R3|1|3 1/2|Non|Unknown

Loué tout meublé, 2 chambres à coucher|$2300.00|1450 Parthenais, montreal, QC, H3K 3R9|1|4 1/2|Oui|Non

CŒUR DU VIEUX-MONTRÉAL & PRÈS DU MÉTRO! 4 ½ meublé!(St Louis)|$2800.00|446 St-Louis, Montreal, QC, H2Y 1A9|1|4 1/2|Oui|Non

Vieux Montréal - Superbe appart complètement rénové + tout meubl|$1800.00|448 Rue Saint Louis, Montreal, QC, H2Y 1A9|1|2 1/2|Oui|Non

EMPLACEMENT DE CHOIX ! Condo 2 ch. (St-Louis)|$2500.00|442 St-Louis, Montreal, QC, H2Y 1A9|1|4 1/2|Oui|Non

New Studios - in McGill ghetto near Saint-Laurent - Wifi|$945.00|25 des Pins West, Montreal, QC, H2W 1P8|1|1 1/2|Non|Unknown

3 1/2 Bath Apartment in Montreal Financial District|$1550.00|688 Rue Notre-Dame Ouest, Montreal, QC, H3W 1J4|1|2 1/2|Non|Non

4 1/2 à louer près des Galerie d\'Anjou|$1050.00|7050 Bombardier, Anjou, QC, H1J2G1|1|4 1/2|Non|Non

Bachelor available at 1350 Du Fort street, Montreal|$800.00|1350 Du Fort street, Montreal, QC, H3H 2R7|1|1 1/2|Non|Unknown

EXCELLENT 4 1/2 Ile des Soeurs|$1048.00|200 Rue Elgar, Verdun, QC H3E 1C8, Canada|1|4 1/2|Non|Oui

Fully Furnished Loft In The Heart Of Plateau: 3 Month Rental|$1695.00|4517 Avenue de l'Hôtel-de-Ville, Montréal, QC H2T 2A8, Canada|1|2 1/2|Oui|Oui

Le Faubourg St-Laurent|$990.00|8425 Boul St-Laurent, Montréal, QC H2P 2M7, Canada|1|3 1/2|Non|Non

***Beautiful 3.5 in Montreal Nord - ALL INCLUDED***|$795.00|6475 Boul Henri-Bourassa E, Montréal-Nord, QC H1G 2V5, Canada|1|2 1/2|Non|Non

6 1/2 Avenue Davaar, Outremont: Chauffé/Heated|$1600.00|, H2V 3B7, Outremont, QC, Canada|1|5 1/2|Non|Non

1 1/2 à louer au 1350 rue Du Fort, Montréal|$800.00|1350 rue Du Fort, Montréal, QC, H3H 2R7|1|1 1/2|Non|Unknown

Appartement 4 1/2 à louer|$670.00|11975 Rue Ontario E, Pointe-aux-Trembles, QC H1B 1L2, Canada|1|4 1/2|Non|Unknown

3 1/2 Plateau Parc La Fontaine !tout inclus !mois gratuite|$1100.00|3425 Rue Papineau, Montréal, QC H2K, Canada|1|3 1/2|Non|Non

Superbe condominium à louer !|$1250.00|14419 Rue Jolicoeur #201, Pierrefonds, QC H9H 5M5, Canada|1|4 1/2|Non|Non

New, luminous downtown furnished Condo w/ park view - Jan 2019|$1880.00|1265 Rue Lambert Closse, Montréal, QC H3H 1Z4, Canada|1|2 1/2|Oui|Non

Nouveau Condo luxueux aux centre ville belle vue - Janvier 2019|$1880.00|1265 Rue Lambert Closse, Montréal, QC H3H 1Z4, Canada|1|3 1/2|Oui|Non

STYLE CONDO, 3e ÉTAGE, STATIONNEMENT INCLUS, MONTRÉAL-NORD|$900.00|3865 Boul Henri-Bourassa E, Montréal-Nord, QC H1H 1K6, Canada|1|4 1/2|Non|Non

Bon secteur - Grand 4 1/2 - avec terrasse|$845.00|, Montreal  H9H4T1 QC, Canada|1|4 1/2|Non|Oui

APARTMENT/Appartement NDG Incl. Heat+Hot Water+Fridge/Stove|$875.00|6545 Rue Sherbrooke O, Montréal, QC H4B 1N2, Canada|1|4 1/2|Non|Unknown

4 1/2 - Rosemont - tout inclus|$1400.00|, Montréal H2G 1X6 QC, Canada|1|4 1/2|Oui|Non

Furnished sublet Plateau/McGill *january semester|$1500.00|3600 Av du Parc, Montréal, QC H2X 2J1, Canada|1|4 1/2|Oui|Unknown

Recherché :Urgent cherche Logement|$Surdemande|5644 Rue Beaulieu, Montréal, QC H4E 3E3, Canada|1|5 1/2|Non|Oui

4 et demi à louer ! 600$ Montréal-Est|$600.00|2182 Rue Pierre-Tétreault, Montréal, QC H1L 4Y7, Canada|1|4 1/2|Non|Oui

Condo 1450 Parthenais for rent|$1200.00|1450 Parthenais, H2K3R9, Montreal, QC|1|3 1/2|Oui|Non

FULLY FURNISHED, ALL INCLUDED 51/2 - NDG (LOYOLA)|$1650.00|, Montreal H4V 2A2 QC, Canada|1|5 1/2|Oui|Non

Métro D'Iberville, 4 1/2, haut de triplex, stationnement.|$900.00|1450 Rue Guy, Montréal, QC H3H 1J5, Canada|1|4 1/2|Non|Non

4 1/2 (demi sous-sol lumineux) près hôpital Maisonneuve-Rosemont|$740.00|, st-leonard H1S 1B4 QC, Canada|1|4 1/2|Non|Unknown

Nice Renovated 4 1-2, 2BR, Lachine, 1st Provost, Dog OK|$950.00|135 Rue Provost, Lachine, QC H8S 1L4, Canada|1|4 1/2|Non|Oui

Condo 4 1/2, 700sqft, walking distance to Angrignon metro.|$925.00|1560 Rue Lapierre, LaSalle, QC H8N 2R2, Canada|1|4 1/2|Non|Unknown

4.5 à louer Complexe Deguire - 50 Quintin, suite 111 - Ville Sai|$899.00|50 Quintin, suite 111, Ville Saint-Laurent, QC, H4N 3A5|1|4 1/2|Non|Non

