Title|Price|Address|Bathroom|Room|Furnished|Pet Allowed
Downtown,Centre Ville1,bedroom,chambre,Westmount,adj,NOVEMBER|$1295.00|3555 Atwater, Montreal, QC, H3H 1Y3|1|3 1/2|Non|Non

Westmount,adj,Downtown,3,bedrooms,2 bathrooms,JANUARY 2019|$2695.00|4840 Chemin de la Cote Saint Luc, Montreal, QC, H3W 2H1|2|5 1/2|Non|Unknown

GRAND 2 1/2, CHAUFFÉ, RÉNOVÉ, MÉTRO JOLIETTE [phone]|$600.00|3405 Rue Hochelaga, Montréal, QC H1W 1H4, Canada|1|2 1/2|Oui|Non

Condo loué tout meublé sur le Plateay|$2450.00|3413 Av. De Lorimier, Montreal, QC, H2K 3X5|2|4 1/2|Oui|Unknown

3 ½ Rénové Style Condo, Semi-Meublé et tout inclus.|$745.00|11666 Boulevard Saint Germain, Montréal, QC, H4J1Z7|1|3 1/2|Unknown|Non

Superbe rez-de-chaussée rénové dans Griffintown|$1400.00|Rue Murray, Montréal, QC H3C 2E1, Canada|1|3 1/2|Non|Oui

2 1/2 A 2 PAS DU METRO FRONTENAC ECLAIREÉ CHAUF LIBRE LA|$620.00|2408 Rue Frontenac, Montréal, QC H2K 2Z9, Canada|1|2 1/2|Non|Non

Urget! $755 3.5 Winter Sublet|$755.00|2495 Rue Rachel E, Montréal, QC H2H 1R9, Canada|1|2 1/2|Oui|Non

Appartement à louer style condo 3 1/2|$1045.00|9430 Boulevard Lacordaire #908, Saint-Léonard, QC H1R 3N3, Canada|1|2 1/2|Oui|Non

LUMINEUX 4.5 TRANSFERT DE BAIL POUR MI-NOVEMBRE OU 1 DECEMBRE|$900.00|7685 Rue Rousselot, Montréal, QC H2E 1Z2, Canada|1|4 1/2|Non|Non

41/2 pres de metro St-michel|$690.00|7306 Avenue Léonard-De Vinci, Montréal, QC H2A 2N9, Canada|1|4 1/2|Non|Unknown

Sorel, Logement 4 1/2 à louer|$590.00|104 Rue Étienne, Saint-Joseph-de-Sorel, QC J3R 1K1, Canada|1|4 1/2|Non|Non

Beau 61/2,3 chambres fermées.Metro Pie IX|$1150.00|Boulevard Pie-IX, Montréal, QC H1V 2E5, Canada|1|5 1/2|Non|Non

3 1/2 grand et rénové à Villeray - métro Fabre|$900.00|7910 Rue Papineau, Montréal, QC H2E 2H6, Canada|1|2 1/2|Non|Oui

Beau grand 31/2 Griffintown!! EXALTO|$1750.00|195 Rue Peel, Montréal, QC H3C 2G6, Canada|1|3 1/2|Non|Unknown

4 1/2, Tétreaultville, 3ieme étage, Rénové, 695$,|$695.00|H1L3G7, Canada|1|4 1/2|Non|Unknown

3 1/2 Villa-Maria/Snowdon 793$|$793.00|5055 Chemin de la Côte-Saint-Luc, Montréal, QC H3W 2H5, Canada|1|3 1/2|Non|Oui

EnFr ELITE BIG CONDO/ROOM long/short/COURT term NOW 8au15E PROMO|$1649.00|, Montreal h4a0a2 QC|2|4 1/2|Oui|Oui

Condo neuf à louer 3 1/2|$1045.00|9430 Boulevard Lacordaire #908, Saint-Léonard, QC H1R 3N3, Canada|1|2 1/2|Oui|Non

Suite junior meublé et equipé - January|$1110.00|3463 Sainte Famille, Montréal, QC, H2X 2K7|1|1 1/2|Oui|Unknown

4 1/2 amazing views - October 2018|$2475.00|1400 Avenue des Pins Ouest, Montréal, QC, H3G 1B1|2|4 1/2|Non|Unknown

4 1/2 Rénové / Renovated - January/February 2019|$2325.00|1400 Avenue des Pins Ouest, Montréal, QC, H3G 1B1|2|4 1/2|Non|Unknown

Grand 41/2 entre centre ville et le Mont Royal - Oct/Nov|$2225.00|1400 Avenue des Pins Ouest, Montréal, QC, H3G 1B1|2|4 1/2|Non|Unknown

Appartements meublés - location d'un mois et + au centre ville|$3000.00|1400 Avenue des Pins Ouest, Montréal, QC, H3G 1B1|2|4 1/2|Oui|Unknown

Ahunstic, 8940B Chateaubriand. Grand 2 et demie ds demi sous sol|$625.00|8940 Avenue De Chateaubriand, Montréal, QC H2M 1X7, Canada|1|2 1/2|Non|Unknown

2710 Barclay, 3 1/2, LOUER, RENT, Octobre|$899.00|2710 Barclay, Montreal, QC, H3S 1J6|1|3 1/2|Non|Unknown

Logements 6 et demi rénové, garage + 2 stationnements extérieurs|$1850.00|3976 Boulevard Rosemont, Montréal, QC H1X 1M1, Canada|1|6 1/2|Oui|Oui

Furnished Apartment for short term rental Downtown Montreal|$1595.00|1400 Maisonneuve, Montréal, QC, H2L2A7|1|2 1/2|Oui|Non

May 2019! Furnished near McGill - All Inclusive + WIFI!|$715.00|1430 rue City Councillors, Montreal, QC, H3B 1B4|2|2 1/2|Oui|Non

2,bedrooms,chambres,Downtown,Centre Ville,McGill,DECEMBER|$1695.00|1530 DR PENFIELD, Montreal, QC, H3G 1C1|2|4 1/2|Non|Non

2 bedrooms, 2 bathrooms new condo in Bois-Franc, St-Laurent|$1550.00|2350 Rue Wilfrid-Reid, Saint-Laurent, QC H4R 0N4, Canada|2|4 1/2|Non|Non

3 1/2 demi sous-sol|$550.00|Avenue Vernantes, Anjou, QC H1J 1W3, Canada|1|3 1/2|Non|Unknown

Ap 1 1/2 Immeuble Entièrement Renové|$550.00|, Côte-des-Neiges H8N 1X1 QC, Canada|1|2 1/2|Non|Non

ÉCHANGE 4 1/2 CONTRE 31/2 dans Rosemont Petite Patrie|$700.00|Montréal, QC H1X2M4, Canada|1|4 1/2|Non|Oui

4 1/2 – nouvelle construction – secteur paisible à Rosemont|$925.00|6870 Boulevard de l'Assomption, Montréal, QC H1T 2N3, Canada|1|4 1/2|Non|Non

Ap 1 1/2 Studios Entirely Renovated|$550.00|, Côte-des-Neiges H8N 1X1 QC, Canada|1|2 1/2|Non|Non

3 ½ (one bedroom) condo close to Berri-UQAM and Saint-Laurent|$1350.00|1248 Avenue de l'Hôtel-de-Ville, Montréal, QC H2X 3A9, Canada|1|2 1/2|Non|Non

Beau grand condo de 4.5 avec un balcon/.brand-new large 41/2|$Surdemande|5720 Chemin Upper Lachine, Montréal, QC H4A 2B2, Canada|1|4 1/2|Non|Non

Condo 4-1/2 a louer -URGENT-|$1240.00|Chemin de Chambly, Saint-Hubert, QC J3Y 0C4, Canada|1|4 1/2|Non|Oui

1,5 Renove meuble a neuf Centre Ville est .WIFI Free,Sherbrooke|$975.00|2160 Rue Harmony, Montréal, QC H2K 3P9, Canada|1|1 1/2|Oui|Non

!Rénové rue Woodland, Verdun / Renovated rue woodland, Verdun!|$1600.00|412 Rue Woodland, Verdun, QC H4H 1V6, Canada|1|5 1/2|Non|Non

BEAU QUARTIER ROSEMONT - LIBRE 3½ À LOUER - CHAUFF/EAU CH INCL|$700.00|, MONTRÉAL H1T3J6 QC, Canada|1|3 1/2|Non|Unknown

Condo for rent, 5 appliances INCLUDED, near metro Sauve|$1050.00|Rue Lajeunesse, Montréal, QC H3L 2C9, Canada|1|3 1/2|Non|Non

Heart of Downtown 2 Bedrooms Apartment Sublet Nov-May or Jan-May|$1970.00|Avenue Summerhill, Montréal, QC H3H 1C2, Canada|1|4 1/2|Oui|Non

*+* fully furnished for student, working or family only*+*|$1250.00|2650 Rue Goyer, Montréal, QC H3S 1H3, Canada|1|3 1/2|Oui|Non

Nouveau 31/2 Griffintown!! EXALTO|$1500.00|195 Rue Peel, Montréal, QC H3C 2G6, Canada|1|3 1/2|Non|Non

Chien accepter dispo le 15 nov / dog allowed as of november 15|$600.00|, H1Z3M9|1|2 1/2|Oui|Oui

Appartement 2 1`2 grand, eau ch, parking, terrasse acces parc*|$651.00|, Iles-des-soeurs-verdun, montreal H3E1B5 QC, Canada|1|2 1/2|Non|Oui

Luxury new downtown Condo, fully furnished large smart TV|$Surdemande|1211 Rue Drummond, Montréal, QC H3G 1V7, Canada|1|2 1/2|Oui|Non

3.5 à louer Complexe Deguire - 50 Quintin, suite 111 - Ville Sai|$799.00|50 Quintin, suite 111, Ville Saint-Laurent, QC, H4N 3A5|1|2 1/2|Non|Non

Huge Luxury Loft Style Apartment|$1375.00|1009 Rue De Bleury, Montreal, QC, H2Z 0A3|1|1 1/2|Non|Oui

CONDO NEUF À LOUER PLATEAU MONT ROYAL / NEW CONDOS FOR RENT|$1650.00|4268 Rue de Brébeuf, Montréal, QC H2J 3K7, Canada|2|4 1/2|Non|Unknown

3 ½ Luxe au Centre-ville Stationnement et plus!|$1449.00|2121 Saint Mathieu, Montreal, QC, H3H 2J3|1|2 1/2|Non|Oui

4 1/2 Montreal, Petite Italie, Petite Patrie, près du Metro|$1360.00|6560 Rue Saint-Dominique, Montréal, QC H2S 3A7, Canada|1|4 1/2|Non|Oui

**Beautiful 2.5 in Montreal Nord -ALL INCLUDED** NOW!!**|$695.00|5555 Boul Henri-Bourassa E, Montréal-Nord, QC H1G 6H4, Canada|1|2 1/2|Non|Non

Recherché :Recherche pour Juillet 2019-Lachine|$700.00|, Lachine  H8S3H4 QC, Canada|1|3 1/2|Non|Oui

grand 2 chambres,rénové, au coeur du plateau.disponible le|$1800.00|Montréal, QC H2H2B4, Canada|1|4 1/2|Non|Non

À louer demi-sous-sol 4 1/2 dans le cartier Ahuntsic|$650.00|10470 Rue Garnier, Montréal, QC H2C 3C5, Canada|1|4 1/2|Oui|Non

Ville St Laurent 3 1/2 Haut duplex Renové semi-meublé|$975.00|2897 Boulevard Toupin, Saint-Laurent, QC H4R 1G7, Canada|1|3 1/2|Oui|Non

À louer Transfer de Bail|$580.00|, Montréal h2h1j9 QC, Canada|1|1 1/2|Oui|Non

Apartment for rent Cote Saint Luc|$1700.00|Boul Cavendish, Côte Saint-Luc, QC H4W 1S9, Canada|2|5 1/2|Oui|Non

Dec 1 - RDC Plateau - 3 chambres -mardi cour partagée|$1380.00|H2H1Z4, Canada|1|5 1/2|Non|Unknown

Superbe 4 1/2 à sous-louer à St-Léonard d'aston|$670.00|39 Rue Bérubé, Saint-Léonard-d'Aston, QC J0C 1M0, Canada|1|4 1/2|Non|Oui

Très grand 51/2 avec sous sole garage et cour|$1175.00|4716 Boulevard Léger, Montréal-Nord, QC H1H, Canada|1|5 1/2|Non|Unknown

Grand loft au dernier étage / Roomy Top-Floor Loft|$1750.00|4530 Rue Clark, Montréal, QC H2T 2T4, Canada|1|2 1/2|Non|Non

Logement 5 1/2 + Sous-sol a Louer pour Décembre 2018|$1200.00|10409 Av Audoin, H1H 5E3, Montréal-Nord, QC|1|5 1/2|Non|Unknown

CHAUFFAGE ET EAU CHAUDE INCLUS, BALCON, ANJOU|$800.00|6601 Boulevard Joseph-Renaud, Anjou, QC H1K 3V3, Canada|1|3 1/2|Non|Non

105 rue Milton - Bachelor Apartment for Rent|$800.00|105 Milton Street, Montreal, QC, H2X 1V4|1|1 1/2|Non|Unknown

105 rue Milton - 3.5 Apartment for Rent|$950.00|105 Milton Street, Montreal, QC, H2X 1V4|1|2 1/2|Non|Unknown

939-959 Boulevard de la Cote Vertu - 4.5 Apartment for Rent|$1000.00|939 Boulevard de la Cote Vertu, Montreal, QC, H4L 1Y7|1|4 1/2|Non|Unknown

939-959 Boulevard de la Cote Vertu - 3.5 Apartment for Rent|$850.00|939 Boulevard de la Cote Vertu, Montreal, QC, H4L 1Y7|1|2 1/2|Non|Unknown

Beau grand 4 1/2 à louer dans HOMA métro Viau|$800.00|546 a Bennett, H1V 2S3, Montréal, QC|1|4 1/2|Non|Non

3 1/2, Quartier des Spectacles, à 2 min du métro Place des Arts|$1100.00|Jeanne-Mance Sherbrooke, H2X2J5, Montreal, QC|1|3 1/2|Non|Unknown

Recherché :Studio, 2 1/2 ou 3 1/2|$900.00|, H3C 3P8, Centre-Ville Montréal, QC|1|3 1/2|Non|Unknown

Sous location hiver, proche Métro Jarry|$900.00|Rue Boyer, Montréal, QC H2R 2S3, Canada|1|3 1/2|Oui|Unknown

MILE-END!!GRAND 51/2 AVEC 3 CHAMBRES FERMÉES+1 MOIS GRATUIT|$1750.00|5370 Av du Parc, Montréal, QC H2V 4G7, Canada|1|5 1/2|Non|Non

Old Port Montreal- New condo apartment for rent- 2 bedrooms|$2150.00|650 rue Wellington, Montreal, QC, H3C 1T3|1|4 1/2|Non|Unknown

❤41/2 CONDO APPARTEMENT BRAND NEW DOWTOWN CENTRE VILLE A LOUER|$1999.00|1800 Boulevard René-Lévesque O #110, Montréal, QC H3H 2H2, Canada|1|4 1/2|Oui|Non

HoMa Beau 4 1/2 à louer|$910.00|, Hochelaga Maisonneuve H1V 3K9 QC, Canada|1|4 1/2|Non|Non

4.5 plateau next parc lafontaine, sunny with balcony|$990.00|1830 Rue Gauthier, Montréal, QC H2K 1A2, Canada|1|4 1/2|Non|Non

Upper Loft Apartment - St Laurent - Prince Arthur|$1100.00|3607 Boul St-Laurent, Montréal, QC H2X, Canada|1|3 1/2|Oui|Non

51/2 plateau mont royal|$1040.00|4442 Rue d'Iberville, Montréal, QC H2H 2L8, Canada|1|5 1/2|Non|Oui

1 MONTH FREE/ 3 1/2 lease transfer, close to McGill&Downtown|$1321.00|1100 Avenue du Docteur-Penfield, Montréal, QC H3A 1X1, Canada|1|3 1/2|Non|Oui

Grand 5 1/2 au 2e étage d’un duplex, disponible le 1er décembre.|$990.00|9039 Rue de Godbout, LaSalle, QC H8R 2H7, Canada|1|5 1/2|Non|Non

1 month FREE! Fully renovated. Downtown, Concordia|$1365.00|2070 Boulevard de Maisonneuve O, Montreal, QC, H3H 1K8|1|2 1/2|Non|Oui

Downtown! Near Concordia, gym, pool! All included|$1315.00|2125 Rue Saint-Marc, Montreal, QC, H3H 2P1|1|2 1/2|Non|Oui

Bachelor - Cote-Saint-Luc-Convenient-Spacious|$860.00|5500 Borden Ave, Côte-Saint-Luc, QC, H4V 2T4|1|1 1/2|Non|Oui

1 month FREE! Large Studio, Downtown Montreal - Newly Renovated|$1025.00|2166 Boulevard de Maisonneuve O, Montreal, QC, H3H 1L5|1|1 1/2|Non|Oui

1 month FREE! Fully renovated, Downtown. Pool and terrace|$1790.00|2050 Boulevard de Maisonneuve O, Montreal, QC, H3H 1K7|1|4 1/2|Non|Oui

Best views & biggest units! Gym, pool and sauna|$2485.00|1212 avenue des Pins Ouest, Montreal, QC, H3G 1A9|2|5 1/2|Non|Oui

Crescent St! Guy-Concordia-Free Wi-Fi-Updated-Modern!|$1880.00|1420 Rue Crescent, Montreal, QC, H3G 2B7|1|4 1/2|Non|Oui

Lafontaine Park - Newly renovated! All included|$1340.00|1150 Sherbrooke Street East, Montreal, QC, H2L 1L8|1|2 1/2|Non|Oui

Luxury Living - Heart of The Golden Mile Square|$2025.00|3475 rue de la Montagne, Montreal, QC, H3G 2A4|1|2 1/2|Non|Oui

1 month free! Luxury Living - Heart of The Golden Mile Square|$2795.00|3475 rue de la Montagne, Montreal, QC, H3G 2A4|1|4 1/2|Non|Oui

1 month FREE! Downtown, pool, rooftop BBQ terrace, gym|$1650.00|3475 rue de la Montagne, Montreal, QC, H3G 2A4|1|2 1/2|Non|Oui

1 month FREE! Large Bachelor downtown - Concordia|$1130.00|2166 Boulevard de Maisonneuve O, Montreal, QC, H3H 1L5|1|1 1/2|Non|Oui

Renovated suite, cosy and modern, Concordia University|$1060.00|1433 rue Towers, Montreal, QC, H3H 2E2|1|1 1/2|Non|Oui

Cote-Saint-Luc-Convenient-Spacious|$1410.00|5500 Borden Ave, Côte-Saint-Luc, QC, H4V 2T4|1|4 1/2|Non|Oui

Huge renovated suite! Near McGill & Mt Royal Park|$1610.00|1212 avenue des Pins Ouest, Montreal, QC, H3G 1A9|1|2 1/2|Non|Oui

Best views & biggest units! Near McGill|$1995.00|1212 avenue des Pins Ouest, Montreal, QC, H3G 1A9|2|4 1/2|Non|Oui

